Line,Reference Designator,Quantity,Purchase Quantity,Digi-Key Part Number,Manufacturer,Manufacturer Part Number,Description,Package,Status,Active,Immediate,Quantity Available,Package Type,Unit Price JPY,Line Total JPY,Pricing Type,Product URL,Datasheet URL,Notes,Warnings,Availability Reasons
2,U1,1,1,296-26969-1-ND,Texas Instruments,TPS40210DGQR,"Boost controller, TPS40210, 10-HVSSOP",10-HVSSOP,アクティブ,yes,yes,13063,カット テープ（CT）,450.00,450.00,standard,https://www.digikey.jp/ja/products/detail/texas-instruments/TPS40210DGQR/1907864,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Ftps40210,Power: 12V to 170V boost controller,,
3,FHV1,1,1,18-0437.750KRACT-ND,Littelfuse Inc.,0437.750KRA,"Fast-acting board mount fuse, 750mA, 63VAC/VDC, 1206",1206,アクティブ,yes,yes,19416,カット テープ（CT）,285.00,285.00,standard,https://www.digikey.jp/ja/products/detail/littelfuse-inc/0437-750KRA/15297219,https://www.littelfuse.com/assetdocs/littelfuse-fuse-437a-datasheet?assetguid=82c80a59-a4b9-4748-920b-3e2b65b813a9,Power: 12V input fuse for HV boost branch short-circuit protection,,
4,L1,1,1,732-1702-1-ND,Würth Elektronik,7447709102,"Fixed inductor, 1mH, 900mA, shielded",SMD,アクティブ,yes,yes,3688,カット テープ（CT）,429.00,429.00,standard,https://www.digikey.jp/ja/products/detail/würth-elektronik/7447709102/1994067,https://www.we-online.com/components/products/datasheet/7447709102.pdf,Power: boost inductor,,
5,Q1,1,1,497-13937-1-ND,STMicroelectronics,STD10N60M2,"N-channel MOSFET, 600V, 7.5A, DPAK",DPAK,アクティブ,yes,yes,2447,カット テープ（CT）,297.00,297.00,standard,https://www.digikey.jp/ja/products/detail/stmicroelectronics/STD10N60M2/4357546,https://www.st.com/resource/en/datasheet/stp10n60m2.pdf,Power: boost switch,,
6,D1,1,1,497-3776-1-ND,STMicroelectronics,STTH2R06U,"Fast recovery diode, 600V, 2A, 50ns, SMB",SMB,アクティブ,yes,yes,16670,カット テープ（CT）,98.00,98.00,standard,https://www.digikey.jp/ja/products/detail/stmicroelectronics/STTH2R06U/691875,https://www.st.com/content/ccc/resource/technical/document/datasheet/fe/4e/e1/d9/af/18/4b/81/CD00043011.pdf/files/CD00043011.pdf/jcr:content/translations/en.CD00043011.pdf,Power: boost rectifier; safety-side replacement for MURS160-13-F,,
7,CIN1 CIN2,2,2,490-14678-1-ND,Murata Electronics,GRM31CR71E106KA12K,"Ceramic capacitor, 10uF, 25V, X7R, 1206",1206,アクティブ,yes,yes,16777,カット テープ（CT）,52.00,104.00,standard,https://www.digikey.jp/ja/products/detail/murata-electronics/GRM31CR71E106KA12K/4905618,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM31CR71E106KA12-01.pdf,Power: input capacitors,,
8,CINB1 CINB2,2,2,490-5313-1-ND,Murata Electronics,GRM32ER71E226KE15L,"Ceramic capacitor, 22uF, 25V, X7R, 1210",1210,アクティブ,yes,yes,93798,カット テープ（CT）,127.00,254.00,standard,https://www.digikey.jp/ja/products/detail/murata-electronics/GRM32ER71E226KE15L/2039040,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM32ER71E226KE15-01.pdf,Power: 12V input bulk capacitors,,
9,COUT1 COUT2 COUT3,3,3,490-3550-1-ND,Murata Electronics,GRM55DR72E105KW01L,"Ceramic capacitor, 1uF, 250V, X7R, 2220",2220,アクティブ,yes,yes,8076,カット テープ（CT）,188.00,564.00,standard,https://www.digikey.jp/ja/products/detail/murata-electronics/GRM55DR72E105KW01L/789398,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM55DR72E105KW01-01.pdf,Power: output capacitors,,
10,CVDD1 CBP1 CSS1,3,3,490-10673-1-ND,Murata Electronics,GCM188R71E105KA64D,"Ceramic capacitor, 1uF, 25V, X7R, 0603",0603,アクティブ,yes,yes,740249,カット テープ（CT）,32.00,96.00,standard,https://www.digikey.jp/ja/products/detail/murata-electronics/GCM188R71E105KA64D/4903956,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM188R71E105KA64-04A.pdf,Power: VDD/BP bypass and soft-start capacitor,,
11,CRC1,1,1,490-4767-1-ND,Murata Electronics,GCM1885C1H101JA16D,CAP CER 100PF 50V C0G/NP0 0603,0603,アクティブ,yes,yes,2080401,カット テープ（CT）,23.00,23.00,standard,https://www.digikey.jp/ja/products/detail/murata-electronics/GCM1885C1H101JA16D/1641641,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM1885C1H101JA16-01.pdf,Power: oscillator capacitor; Replacement for GRM1885C1H101JA01D: 旧品はDigi-Keyステータスが新規設計向けに不適合。100pF、50V、C0G/NP0、0603を維持し、アクティブかつ在庫あり。,,
